"minutes__minute","minutes__value__rmssd","minutes__value__coverage","minutes__value__hf","minutes__value__lf","dateTime"
"2025-04-14T23:45:00.000","193.429","0.975","4946.433","589.866",""
"2025-04-14T23:50:00.000","173.231","1.006","4131.661","880.059",""
"2025-04-14T23:55:00.000","173.635","1.003","4141.714","1285.826",""
"2025-04-15T00:00:00.000","184.238","1","4889.789","408.678","2025-04-15"
"2025-04-15T00:05:00.000","185.931","1.006","4846.613","977.238",""
"2025-04-15T00:10:00.000","187.25","1.004","5546.878","565.177",""
"2025-04-15T00:15:00.000","188.987","0.998","4811.562","732.794",""
"2025-04-15T00:20:00.000","185.217","0.943","4580.742","2341.119",""
"2025-04-15T00:25:00.000","205.17","1.006","5033.369","1716.481",""
"2025-04-15T00:30:00.000","204.826","0.993","5863.241","893.92",""
"2025-04-15T00:35:00.000","185.442","1.002","4060.568","2230.119",""
"2025-04-15T00:40:00.000","211.299","1.002","7096.679","936.86",""
"2025-04-15T00:45:00.000","204.498","1.007","5224","1732.017",""
"2025-04-15T00:50:00.000","190.961","0.905","5516.269","10499.365",""
"2025-04-15T00:55:00.000","238.173","1.002","7349.333","2079.701",""
"2025-04-15T01:00:00.000","212.489","0.934","5966.98","2327.004",""
"2025-04-15T01:05:00.000","176.542","1.003","5897.224","5485.094",""
"2025-04-15T01:10:00.000","219.95","0.984","6557.697","1504.109",""
"2025-04-15T01:15:00.000","187.937","0.975","6092.55","5395.51",""
"2025-04-15T01:20:00.000","204.075","0.971","5896.819","922.555",""
"2025-04-15T01:25:00.000","194.385","1.002","7071.955","1116.638",""
"2025-04-15T01:30:00.000","190.682","0.994","5837.026","1801.495",""
"2025-04-15T01:35:00.000","187.98","0.972","5707.003","1112.865",""
"2025-04-15T01:40:00.000","174.996","0.892","4713.72","11320.812",""
"2025-04-15T01:45:00.000","189.819","0.973","5440.212","6626.561",""
"2025-04-15T01:50:00.000","217.504","0.889","7604.399","6754.265",""
"2025-04-15T01:55:00.000","236.84","1.006","9084.865","971.039",""
"2025-04-15T02:00:00.000","230.392","1.005","9171.447","786.685",""
"2025-04-15T02:05:00.000","214.901","0.991","7618.742","1208.051",""
"2025-04-15T02:10:00.000","203.916","1.003","7235.392","761.054",""
"2025-04-15T02:15:00.000","212.125","0.982","6827.099","8341.495",""
"2025-04-15T02:20:00.000","210.299","0.735","2976.318","10367.898",""
"2025-04-15T02:25:00.000","247.095","0.989","8341.513","11392.912",""
"2025-04-15T02:30:00.000","262.566","0.991","9033.415","2847.21",""
"2025-04-15T02:35:00.000","253.859","0.96","10873.356","2070.677",""
"2025-04-15T02:40:00.000","246.531","1.005","7603.013","3109.265",""
"2025-04-15T02:45:00.000","237.678","1.003","8809.466","4891.039",""
"2025-04-15T02:50:00.000","238.538","0.967","8132.072","2940.146",""
"2025-04-15T02:55:00.000","220.878","0.974","6558.975","2132.659",""
"2025-04-15T03:00:00.000","222.691","0.989","7818.334","1913.091",""
"2025-04-15T03:05:00.000","237.056","0.952","7719.483","4845.339",""
"2025-04-15T03:10:00.000","232.38","0.983","8935.471","3262.361",""
"2025-04-15T03:15:00.000","220.646","0.996","6996.755","950.315",""
"2025-04-15T03:20:00.000","211.807","0.975","6495.337","1780.667",""
"2025-04-15T03:25:00.000","227.323","0.991","6932.011","2070.019",""
"2025-04-15T03:30:00.000","223.541","0.997","7626.5","2035.368",""
"2025-04-15T03:35:00.000","198.405","0.898","6171.344","5794.91",""
"2025-04-15T03:40:00.000","178.105","1.003","5463.751","980.059",""
"2025-04-15T03:45:00.000","178.679","1.004","5007.218","934.496",""
"2025-04-15T03:50:00.000","179.88","0.941","4336.237","4927.407",""
"2025-04-15T03:55:00.000","202.712","0.978","5553.439","14965.978",""
"2025-04-15T04:00:00.000","179.078","0.969","5033.932","13579.559",""
"2025-04-15T04:05:00.000","177.841","0.997","3256.582","4609.692",""
"2025-04-15T04:10:00.000","173.97","1.004","4851.708","2073.491",""
"2025-04-15T04:15:00.000","137.544","0.976","2605.334","2867.562",""
"2025-04-15T04:20:00.000","145.897","0.972","3637.666","5816.101",""
"2025-04-15T04:25:00.000","217.133","0.995","8457.746","3060.374",""
"2025-04-15T04:30:00.000","209.592","1.002","8009.805","5104.152",""
"2025-04-15T04:35:00.000","216.449","0.971","8261.947","3637.639",""
"2025-04-15T04:40:00.000","175.483","0.997","5303.741","5647.576",""
"2025-04-15T04:45:00.000","183.399","1.004","5085.419","1571.176",""
"2025-04-15T04:50:00.000","185.199","1.005","5461.986","2653.621",""
"2025-04-15T04:55:00.000","199.526","0.93","5734.161","5495.061",""
"2025-04-15T05:00:00.000","231.092","1.004","7862.782","2390.661",""
"2025-04-15T05:05:00.000","233.543","0.979","7581.714","5384.605",""
"2025-04-15T05:10:00.000","228.721","0.991","6812.269","7685.712",""
"2025-04-15T05:15:00.000","225.428","0.882","5482.182","3285.586",""
"2025-04-15T05:20:00.000","188.348","0.921","4910.551","1532.786",""
"2025-04-15T05:25:00.000","211.314","0.937","5315.795","1945.697",""
"2025-04-15T05:30:00.000","207.117","0.948","5208.093","2304.998",""
"2025-04-15T05:35:00.000","184.946","0.969","4338.813","2713.679",""
"2025-04-15T05:40:00.000","174.928","0.898","4977.351","4656.978",""
"2025-04-15T05:45:00.000","184.02","0.996","5722.267","2316.055",""
"2025-04-15T05:50:00.000","159.736","0.988","4233.157","6479.318",""
"2025-04-15T05:55:00.000","180.808","1.003","4852.59","3050.394",""
"2025-04-15T06:00:00.000","181.709","0.969","4084.486","4204.864",""
"2025-04-15T06:05:00.000","245.583","0.928","13016.01","7820.862",""
"2025-04-15T06:10:00.000","241.014","1.006","8592.582","5497.706",""
"2025-04-15T06:15:00.000","231.888","1.006","7583.765","2940.457",""
"2025-04-15T06:20:00.000","237.91","0.949","8633.221","2528.081",""
"2025-04-15T06:25:00.000","239.766","1.004","10670.881","1041.786",""
"2025-04-15T06:30:00.000","227.508","1.002","8244.799","2629.578",""
"2025-04-15T06:35:00.000","228.838","0.927","6801.426","8199.713",""
"2025-04-15T06:40:00.000","219.036","1.007","7160.73","2212.981",""
"2025-04-15T06:45:00.000","212.888","0.966","5590.141","10351.653",""
"2025-04-15T06:50:00.000","221.596","1.005","6657.331","2347.36",""
"2025-04-15T06:55:00.000","212.608","0.96","6610.752","1257.601",""
"2025-04-15T07:00:00.000","146.85","0.954","3828.739","5081.746",""
"2025-04-15T07:05:00.000","161.379","0.968","4630.48","3039.77",""
"2025-04-15T07:10:00.000","161.082","1.005","4235.365","7329.85",""
"2025-04-15T07:15:00.000","155.523","1.005","3366.546","4827.101",""
"2025-04-15T07:20:00.000","144.4","0.948","2794.026","3952.334",""
"2025-04-15T07:25:00.000","104.477","1.002","1842.058","2696.048",""
"2025-04-15T07:30:00.000","115.221","0.925","1537.613","6854.487",""
"2025-04-15T07:35:00.000","170.918","1.005","4804.243","2822.308",""
"2025-04-15T07:40:00.000","156.699","0.972","3417.03","4489.505",""
"2025-04-15T07:45:00.000","142.074","0.918","3440.089","2688.922",""
"2025-04-15T07:50:00.000","141.775","1.001","3442.376","2566.851",""
"2025-04-15T07:55:00.000","146.994","1.008","4357.445","2583.32",""
"2025-04-15T08:00:00.000","155.725","1.003","4104.618","3182.584",""
"2025-04-15T08:05:00.000","146.619","0.951","2725.199","5078.173",""
"2025-04-15T08:10:00.000","235.232","0.956","8445.777","1296.654",""
"2025-04-15T08:15:00.000","217.454","0.999","6870.148","4012.742",""
"2025-04-15T08:20:00.000","228.801","1.007","8693.614","4079.92",""
"2025-04-15T08:25:00.000","212.158","0.947","5785.812","8519.538",""
"2025-04-15T08:30:00.000","240.138","0.968","7549.796","4931.746",""
"2025-04-15T08:35:00.000","217.456","0.927","7194.139","7766.25",""
"2025-04-15T08:40:00.000","165.532","0.99","4243.21","5116.09",""
"2025-04-15T08:45:00.000","123.518","0.895","2356.118","2229.95",""
"2025-04-15T08:50:00.000","123.839","0.955","2238.436","3501.514",""
"2025-04-17T00:30:00.000","157.069","0.764","2061.571","771.314","2025-04-17"
"2025-04-17T00:35:00.000","156.906","0.905","3623.54","2211.795",""
"2025-04-17T00:40:00.000","168.612","0.957","4456.104","1518.981",""
"2025-04-17T00:45:00.000","182.604","0.989","5157.444","2361.269",""
"2025-04-17T00:50:00.000","188.244","0.964","5001.934","4637.515",""
"2025-04-17T00:55:00.000","178.63","0.951","4425.966","4269.892",""
"2025-04-17T01:00:00.000","164.621","1.005","3735.455","1186.259",""
"2025-04-17T01:05:00.000","173.456","0.994","4555.319","963.188",""
"2025-04-17T01:10:00.000","190.768","1.004","5520.572","1005.374",""
"2025-04-17T01:15:00.000","183.973","1.006","5328.639","748.267",""
"2025-04-17T01:20:00.000","186.51","0.96","5138.247","3792.406",""
"2025-04-17T01:25:00.000","188.918","1.004","5371.653","1908.401",""
"2025-04-17T01:30:00.000","171.002","1.005","4954.453","834.854",""
"2025-04-17T01:35:00.000","160.284","1.003","3846.35","1535.376",""
"2025-04-17T01:40:00.000","177.699","0.962","4225.715","2016.55",""
"2025-04-17T01:45:00.000","225.692","0.997","8618.971","7076.255",""
"2025-04-17T01:50:00.000","203.44","1.006","7527.603","3124.308",""
"2025-04-17T01:55:00.000","167.561","0.975","4544.481","1129.134",""
"2025-04-17T02:00:00.000","130.211","1.001","2023.434","5617.395",""
"2025-04-17T02:05:00.000","138.965","0.996","4222.098","4619.917",""
"2025-04-17T02:10:00.000","167.6","0.915","5097.68","1934.164",""
"2025-04-17T02:15:00.000","187.699","0.944","4776.902","5048.051",""
"2025-04-17T02:20:00.000","186.716","0.855","4235.252","2339.314",""
"2025-04-17T02:25:00.000","199.604","0.954","5762.191","2545.307",""
"2025-04-17T02:30:00.000","151.063","0.85","2721.857","6442.278",""
"2025-04-17T02:35:00.000","223.107","0.959","5668.889","5056.336",""
"2025-04-17T02:40:00.000","241.182","0.975","6695.758","8751.939",""
"2025-04-17T02:45:00.000","208.786","0.843","3884.439","6579.684",""
"2025-04-17T02:50:00.000","197.778","0.979","5090.338","7375.33",""
"2025-04-17T02:55:00.000","223.641","0.959","6942.622","6681.559",""
"2025-04-17T03:00:00.000","225.693","1.007","7837.604","4354.575",""
"2025-04-17T03:05:00.000","218.312","1.003","7641.276","1229.737",""
"2025-04-17T03:10:00.000","214.9","0.964","6349.637","8270.149",""
"2025-04-17T03:15:00.000","222.059","1.003","6805.275","1951.672",""
"2025-04-17T03:20:00.000","189.833","1.003","5723.424","1133.054",""
"2025-04-17T03:25:00.000","225.916","0.955","6281.418","9658.362",""
"2025-04-17T03:30:00.000","202.916","0.963","5344.122","8082.491",""
"2025-04-17T03:35:00.000","248.88","1.002","9003.624","8466.654",""
"2025-04-17T03:40:00.000","187.036","1.004","4938.681","3696.424",""
"2025-04-17T03:45:00.000","190.981","1.004","5765.855","4002.362",""
"2025-04-17T03:50:00.000","163.652","0.937","5008.956","3066.091",""
"2025-04-17T03:55:00.000","250.9","0.974","9037.238","4851.005",""
"2025-04-17T04:00:00.000","184.087","0.975","5100.853","3913.015",""
"2025-04-17T04:05:00.000","179.713","0.976","4983.842","5854.555",""
"2025-04-17T04:10:00.000","236.386","0.987","8217.517","4397.48",""
"2025-04-17T04:15:00.000","197.507","1.007","6684.451","1496.829",""
"2025-04-17T04:20:00.000","199.445","1.002","6215.716","2039.141",""
"2025-04-17T04:25:00.000","177.89","0.933","3690.678","14991.362",""
"2025-04-17T04:30:00.000","228.49","0.985","7529.5","4481.77",""
"2025-04-17T04:35:00.000","211.437","0.982","5859.913","1132.359",""
"2025-04-17T04:40:00.000","197.758","1","6624.736","2104.568",""
"2025-04-17T04:45:00.000","195.4","0.996","6300.862","1865.325",""
"2025-04-17T04:50:00.000","195.379","0.966","6133.31","916.012",""
"2025-04-17T04:55:00.000","212.778","0.956","6218.691","10155.603",""
"2025-04-17T05:00:00.000","229.613","1.004","7399.258","5245.074",""
"2025-04-17T05:05:00.000","230.549","0.977","6414.537","6173.619",""
"2025-04-17T05:10:00.000","223.125","1.001","7945.237","2080.899",""
"2025-04-17T05:15:00.000","237.903","0.946","8171.199","10044.155",""
"2025-04-17T05:20:00.000","258.371","0.968","9052.199","9009.472",""
"2025-04-17T05:25:00.000","249.452","0.956","8554.031","7864.599",""
"2025-04-17T05:30:00.000","225.233","0.917","4816.428","3877.474",""
"2025-04-17T05:35:00.000","328.582","0.982","10542.466","7908.283",""
"2025-04-17T05:40:00.000","272.982","1.004","10954.568","3848.634",""
"2025-04-17T05:45:00.000","251","0.989","6854.902","3395.123",""
"2025-04-17T05:50:00.000","269.749","0.914","12134.691","5934.181",""
"2025-04-17T05:55:00.000","196.928","0.943","4952.137","5405.847",""
"2025-04-17T06:00:00.000","208.225","0.995","5727.571","5866.814",""
"2025-04-17T06:05:00.000","201.717","0.984","4862.814","4253.736",""
"2025-04-17T06:10:00.000","209.083","0.989","5998.223","3117.387",""
"2025-04-17T06:15:00.000","214.361","1.006","6538.03","1933.657",""
"2025-04-17T06:20:00.000","213.213","1.002","6678.47","2342.144",""
"2025-04-17T06:25:00.000","226.444","0.979","7508.613","7931.139",""
"2025-04-17T06:30:00.000","223.444","0.967","7181.537","11806.246",""
"2025-04-17T06:35:00.000","222.89","0.995","7152.07","2197.041",""
"2025-04-17T06:40:00.000","226.307","1.004","7661.603","4173.534",""
"2025-04-17T06:45:00.000","217.467","1.007","7164.508","7327.273",""
"2025-04-17T06:50:00.000","177.196","0.963","4135.631","5812.178",""
"2025-04-17T06:55:00.000","204.883","0.981","5626.649","4041.404",""
"2025-04-17T07:00:00.000","221.142","0.999","5638.507","4550.868",""
"2025-04-17T07:05:00.000","206.51","0.857","6198.975","5050.757",""
"2025-04-17T07:10:00.000","250.546","0.942","9293.429","4179.477",""
"2025-04-18T01:40:00.000","91.354","0.899","1208.768","494.925","2025-04-18"
"2025-04-18T01:45:00.000","100.814","0.918","1912.257","1042.122",""
"2025-04-18T01:50:00.000","116.172","0.982","3531.705","1903.505",""
"2025-04-18T01:55:00.000","127.046","0.999","3308.766","1803.33",""
"2025-04-18T02:00:00.000","127.113","0.986","3278.309","643.693",""
"2025-04-18T02:05:00.000","126.384","1.005","3017.839","841.092",""
"2025-04-18T02:10:00.000","135.244","0.963","2570.197","1658.907",""
"2025-04-18T02:15:00.000","136.255","0.961","4365.794","3652.288",""
"2025-04-18T02:20:00.000","141.9","1.004","4280.946","829.419",""
"2025-04-18T02:25:00.000","135.734","1.001","3749.51","1349.433",""
"2025-04-18T02:30:00.000","136.601","1.006","3789.058","685.112",""
"2025-04-18T02:35:00.000","136.686","1.001","3737.255","1485.735",""
"2025-04-18T02:40:00.000","136.183","0.858","3005.869","8642.107",""
"2025-04-18T02:45:00.000","129.403","0.956","2718.526","1263.831",""
"2025-04-18T02:50:00.000","122.46","1.004","2890.768","7482.675",""
"2025-04-18T02:55:00.000","120.771","1.002","2265.14","3446.409",""
"2025-04-18T03:00:00.000","125.871","0.941","2754.969","1384.994",""
"2025-04-18T03:05:00.000","136.056","1.005","2867.096","678.333",""
"2025-04-18T03:10:00.000","115.323","1.004","2067.763","940.92",""
"2025-04-18T03:15:00.000","146.339","0.908","4315.09","1896.494",""
"2025-04-18T03:20:00.000","142.71","0.97","4604.614","3097.21",""
"2025-04-18T03:25:00.000","137.861","0.936","3363.673","1150.169",""
"2025-04-18T03:30:00.000","180.322","0.971","5079.704","4998.481",""
"2025-04-18T03:35:00.000","131.545","1.004","3221.049","1528.927",""
"2025-04-18T03:40:00.000","114.606","1.003","2320.419","390.003",""
"2025-04-18T03:45:00.000","120.404","1.004","2553.415","1616.376",""
"2025-04-18T03:50:00.000","157.642","0.931","3537.4","7158.886",""
"2025-04-18T03:55:00.000","181.441","1.006","4893.57","4239.004",""
"2025-04-18T04:00:00.000","220.332","1.003","7381.343","4391.153",""
"2025-04-18T04:05:00.000","208.96","1.005","6518.185","1180.311",""
"2025-04-18T04:10:00.000","200.064","1.004","6308.663","997.692",""
"2025-04-18T04:15:00.000","180.674","0.972","4574.681","8670.146",""
"2025-04-18T04:20:00.000","171.162","1.006","4297.898","2470.077",""
"2025-04-18T04:25:00.000","153.185","0.926","3175.63","3001.128",""
"2025-04-18T04:30:00.000","174.912","0.987","3765.188","1504.843",""
"2025-04-18T04:35:00.000","192.728","1.005","5081.035","1777.748",""
"2025-04-18T04:40:00.000","190.915","0.969","3983.139","2091.721",""
"2025-04-18T04:45:00.000","204.576","1.001","8123.208","2283.552",""
"2025-04-18T04:50:00.000","185.065","0.929","5757.02","1509.658",""
"2025-04-18T04:55:00.000","202.653","1.003","6543.862","1973.528",""
"2025-04-18T05:00:00.000","186.258","1.004","5540.915","549.376",""
"2025-04-18T05:05:00.000","191.212","1.004","6067.574","878.403",""
"2025-04-18T05:10:00.000","177.288","0.943","4646.738","1197.139",""
"2025-04-18T05:15:00.000","190.974","1.003","5353.7","650.492",""
"2025-04-18T05:20:00.000","147.864","0.971","3655.171","712.287",""
"2025-04-18T05:25:00.000","147.024","1.005","3967.37","2024.99",""
"2025-04-18T05:30:00.000","137.924","1.004","3308.088","366.127",""
"2025-04-18T05:35:00.000","150.606","0.975","3834.563","2362.903",""
"2025-04-18T05:40:00.000","144.518","1.001","3450.995","775.578",""
"2025-04-18T05:45:00.000","146.804","0.873","2315.463","14071.685",""
"2025-04-18T05:50:00.000","173.977","0.986","4321.045","10719.21",""
"2025-04-18T05:55:00.000","144.56","1.003","3281.569","3685.026",""
"2025-04-18T06:00:00.000","137.988","0.939","2470.029","3818.586",""
"2025-04-18T06:05:00.000","148.177","0.975","3705.396","5445.188",""
"2025-04-18T06:10:00.000","140.338","1.005","3051.081","4352.5",""
"2025-04-18T06:15:00.000","134.625","0.961","3189.416","2669.754",""
"2025-04-18T06:20:00.000","156.446","1","5379.029","3539.243",""
"2025-04-18T06:25:00.000","160.363","0.975","4412.259","5785.85",""
"2025-04-18T06:30:00.000","172.991","0.992","4914.752","2607.145",""
"2025-04-18T06:35:00.000","165.721","0.983","4949.322","2529.355",""
"2025-04-18T06:40:00.000","176.33","0.98","5330.823","4171.644",""
"2025-04-18T06:45:00.000","179.02","0.998","6279.971","1428.278",""
"2025-04-18T06:50:00.000","176.039","0.966","4837.152","3357.612",""
"2025-04-18T06:55:00.000","162.593","0.984","4623.074","4239.863",""
"2025-04-18T07:00:00.000","158.181","1.002","3528.416","2537.914",""
"2025-04-18T07:05:00.000","137.875","0.994","3067.184","5207.178",""
"2025-04-18T07:10:00.000","143.372","0.947","3896.063","4739.08",""
"2025-04-18T07:15:00.000","166.338","0.926","4475.536","9954.034",""
"2025-04-18T07:20:00.000","132.391","0.998","2751.904","3421.295",""
"2025-04-18T07:25:00.000","140.544","0.976","2902.139","6470.604",""
"2025-04-18T07:30:00.000","147.274","1.003","4494.164","7388.748",""
"2025-04-18T07:35:00.000","152.158","0.97","4448.464","6016.106",""
"2025-04-18T07:40:00.000","147.771","1.002","4542.056","4392.024",""
"2025-04-18T07:45:00.000","153.582","1.004","4901.314","2604.813",""
